timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
11035,152,-1944,152,-48,25,-8
11040,160,-1952,160,-49,25,-7
11045,144,-1912,160,-50,27,-8
11050,144,-1952,144,-47,28,-8
11055,200,-1960,144,-42,31,-9
11060,144,-1952,184,-38,32,-9
11065,144,-1952,168,-36,33,-12
11070,136,-1976,144,-36,34,-12
11075,120,-1944,192,-34,35,-14
11080,160,-1944,200,-32,35,-13
11085,144,-1936,168,-33,32,-13
11090,136,-1936,160,-33,31,-13
11095,152,-1952,184,-36,28,-12
11100,176,-1992,216,-38,27,-12
11105,136,-1944,168,-42,24,-12
11110,168,-1952,176,-44,22,-12
11115,144,-1944,176,-47,19,-11
11120,168,-1952,176,-46,19,-10
11125,160,-1952,200,-46,18,-9
11130,144,-1952,176,-44,15,-9
11135,176,-1952,152,-42,14,-10
11140,168,-1944,176,-41,15,-11
11145,160,-1952,160,-41,13,-10
11150,144,-1928,224,-40,13,-11
11155,224,-1944,232,-37,14,-10
11160,152,-1960,168,-36,14,-10
11165,136,-1952,160,-36,16,-9
11170,136,-1960,160,-36,17,-11
11175,144,-1952,152,-35,18,-11
11180,168,-1952,160,-35,19,-9
11185,176,-1944,168,-33,20,-9
11190,152,-1944,184,-33,20,-8
11195,168,-1984,200,-32,20,-9
11200,152,-1936,216,-28,19,-10
11205,168,-1952,184,-27,15,-10
11210,136,-2000,184,-26,14,-8
11215,160,-1952,184,-26,11,-8
11220,168,-1944,176,-27,11,-7
11225,160,-1944,152,-29,10,-7
11230,160,-1936,192,-29,10,-6
11235,168,-1920,176,-33,11,-8
11240,152,-1936,152,-32,12,-6
11245,144,-1944,152,-33,14,-6
11250,136,-1936,176,-31,15,-7
11255,160,-1944,200,-30,17,-6
11260,176,-1968,200,-28,19,-4
11265,168,-1952,192,-26,21,-5
11270,160,-1944,160,-23,19,-5
11275,168,-1944,168,-21,17,-4
11280,176,-1952,168,-19,16,-5
11285,144,-1944,208,-18,15,-5
11290,144,-1920,200,-20,12,-5
11295,152,-1920,176,-25,13,-4
11300,168,-1928,168,-32,13,-4
11305,184,-1944,160,-40,15,-3
11310,176,-1920,160,-47,16,-4
11315,144,-1928,144,-52,18,-3
11320,176,-1944,192,-57,20,-3
11325,176,-1928,192,-64,20,-3
11330,176,-1952,184,-67,23,-4
11335,176,-1952,208,-72,23,-5
11340,168,-1944,184,-73,25,-6
11345,152,-1944,208,-74,25,-7
11350,168,-1944,176,-73,27,-8
11355,160,-1944,192,-72,31,-8
11360,184,-1944,184,-72,35,-9
11365,160,-1960,160,-70,36,-9
11370,200,-1944,208,-67,39,-9
11375,184,-1952,192,-65,42,-9
11380,144,-1936,160,-63,44,-11
11385,168,-1936,192,-62,46,-12
11390,160,-1944,152,-61,47,-12
11395,176,-1952,192,-61,49,-13
11400,160,-1944,176,-58,50,-13
11405,160,-1944,192,-57,53,-14
11410,168,-1952,168,-59,55,-14
11415,184,-1952,176,-59,56,-15
11420,160,-1952,160,-58,60,-17
11425,136,-1952,184,-58,62,-20
11430,152,-1952,200,-55,63,-20
11435,168,-1944,200,-53,65,-21
11440,176,-1960,168,-48,66,-21
11445,176,-1952,176,-44,67,-21
11450,144,-1952,184,-38,66,-23
11455,144,-1952,184,-37,66,-23
11460,144,-1936,200,-35,65,-22
11465,152,-1936,184,-35,65,-21
11470,136,-1936,184,-35,65,-20
11475,152,-1936,176,-37,64,-20
11480,168,-1928,232,-39,62,-20
11485,136,-1952,184,-38,62,-19
11490,160,-1944,160,-36,61,-20
11495,160,-1944,192,-35,60,-18
11500,144,-1936,208,-30,60,-20
11505,184,-1968,184,-27,59,-21
11510,144,-1944,192,-29,62,-21
11515,128,-1952,160,-29,66,-22
11520,144,-1936,168,-29,68,-23
11525,176,-1944,208,-32,70,-24
11530,168,-1960,176,-35,69,-23
11535,144,-1936,176,-38,68,-22
11540,176,-1952,176,-41,68,-22
11545,176,-1968,176,-48,68,-22
11550,168,-1968,208,-51,67,-21
11555,184,-1960,168,-52,67,-19
11560,160,-1952,184,-55,65,-18
11565,184,-1952,160,-59,64,-15
11570,160,-1952,176,-62,62,-13
11575,152,-1944,184,-67,60,-13
11580,152,-1920,176,-68,59,-10
11585,184,-1952,208,-67,56,-9
11590,176,-1944,200,-64,56,-9
11595,152,-1936,176,-62,55,-9
11600,152,-1928,160,-59,54,-8
11605,160,-1952,184,-56,54,-10
11610,160,-1944,192,-55,50,-11
11615,160,-1952,224,-53,48,-9
11620,160,-1944,224,-50,45,-10
11625,152,-1936,200,-53,41,-11
11630,128,-1936,200,-51,33,-9
11635,144,-1936,224,-50,28,-9
11640,200,-2000,208,-49,24,-10
11645,120,-1952,184,-45,19,-10
11650,160,-1952,248,-43,16,-10
11655,168,-1936,208,-39,15,-10
11660,160,-1944,184,-35,13,-12
11665,144,-1960,184,-30,13,-12
11670,152,-1936,200,-27,15,-14
11675,152,-1936,184,-27,17,-14
11680,144,-1952,160,-27,18,-14
11685,120,-1928,160,-25,21,-14
11690,152,-1952,168,-25,23,-15
11695,152,-1952,184,-22,24,-16
11700,136,-1960,168,-21,25,-17
11705,120,-1960,168,-19,24,-16
11710,128,-1976,200,-18,25,-17
11715,152,-1952,192,-17,24,-16
11720,120,-1952,216,-13,22,-17
11725,136,-1960,168,-10,21,-18
11730,144,-1952,208,-4,21,-17
11735,144,-1944,208,1,19,-18
11740,112,-1952,168,8,16,-18
11745,144,-1968,200,13,11,-16
11750,160,-1984,184,19,8,-15
11755,152,-1960,224,24,4,-15
11760,152,-1968,184,24,2,-13
11765,176,-1944,216,23,0,-12
11770,184,-1952,176,22,1,-11
11775,160,-1928,168,22,3,-11
11780,152,-1928,168,21,6,-10
11785,176,-1952,184,22,12,-10
11790,192,-1912,192,20,15,-10
11795,200,-1952,160,21,20,-10
11800,200,-1944,192,20,22,-8
11805,144,-1896,192,16,23,-7
11810,184,-1912,184,13,25,-7
11815,184,-1920,192,6,27,-7
11820,192,-1928,176,1,27,-6
11825,200,-1936,200,-3,30,-5
11830,200,-1936,192,-10,33,-5
11835,192,-1936,232,-13,34,-5
11840,216,-1928,168,-19,35,-5
11845,184,-1920,232,-25,34,-6
11850,176,-1928,224,-30,34,-3
11855,152,-1904,192,-34,32,-3
11860,152,-1912,168,-38,32,-4
11865,168,-1960,200,-40,32,-4
11870,176,-1952,192,-40,35,-3
11875,160,-1944,192,-38,35,-3
11880,168,-1952,184,-32,38,-3
11885,168,-1960,160,-29,40,-4
11890,152,-1952,168,-28,43,-5
11895,176,-1960,184,-29,43,-4
11900,160,-1936,192,-31,45,-6
11905,160,-1952,208,-32,45,-6
11910,160,-1920,216,-35,43,-6
11915,176,-1920,200,-37,42,-9
11920,136,-1952,216,-39,40,-10
11925,160,-1952,200,-41,38,-9
11930,152,-1960,208,-42,37,-10
11935,160,-1960,208,-42,38,-11
11940,160,-1952,216,-43,39,-10
11945,160,-1944,192,-41,39,-10
11950,176,-1960,216,-40,37,-11
11955,152,-1936,152,-38,37,-12
11960,168,-1944,184,-36,36,-10
11965,144,-1936,192,-35,36,-9
11970,128,-1928,216,-35,32,-8
11975,128,-1928,184,-33,30,-7
11980,152,-1944,208,-31,28,-7
11985,136,-1944,224,-31,28,-5
11990,152,-1944,192,-31,26,-5
11995,136,-1936,208,-33,23,-5
