timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
10475,224,-1880,-280,100,-578,-143
10480,312,-1856,-224,115,-565,-135
10485,216,-1880,-200,130,-554,-127
10490,184,-1840,-208,152,-543,-122
10495,168,-1808,-176,169,-533,-111
10500,144,-1776,-224,182,-529,-103
10505,152,-1752,-184,183,-529,-90
10510,128,-1712,-192,173,-528,-79
10515,104,-1680,-216,154,-529,-66
10520,176,-1712,-200,128,-527,-54
10525,200,-1736,-200,99,-523,-40
10530,216,-1760,-184,71,-510,-27
10535,272,-1848,-160,51,-491,-16
10540,280,-1888,-176,40,-467,-8
10545,328,-1976,-104,42,-443,-3
10550,368,-2040,-96,53,-424,1
10555,352,-2096,-80,75,-407,-3
10560,376,-2120,-88,101,-395,-9
10565,360,-2152,-112,130,-381,-12
10570,336,-2152,-120,160,-365,-17
10575,384,-2176,-168,188,-341,-21
10580,336,-2160,-160,216,-306,-24
10585,304,-2104,-184,241,-268,-24
10590,280,-2080,-168,263,-225,-30
10595,304,-2056,-120,283,-185,-34
10600,344,-2056,-72,298,-146,-38
10605,360,-2040,-56,309,-112,-46
10610,360,-2032,-40,314,-71,-58
10615,368,-2000,8,308,-44,-73
10620,416,-1992,72,298,-19,-89
10625,392,-2000,136,280,2,-106
10630,400,-2000,144,265,22,-126
10635,408,-2024,184,248,41,-146
10640,344,-2000,200,227,57,-167
10645,368,-2032,64,203,71,-185
10650,304,-2088,112,180,87,-196
10655,216,-2160,16,156,102,-208
10660,128,-2256,-96,121,106,-230
10665,32,-2400,-368,49,89,-261
10670,0,-2440,-536,-72,59,-290
10675,32,-2552,-760,-230,45,-313
10680,136,-2656,-856,-372,71,-337
10685,280,-2832,-792,-441,141,-378
10690,432,-3032,-720,-416,237,-444
10695,528,-3168,-688,-319,342,-527
10700,720,-3176,-688,-177,441,-614
10705,808,-3168,-664,-13,533,-694
10710,800,-3040,-640,154,604,-767
10715,776,-2912,-712,313,640,-817
10720,688,-2728,-808,452,635,-845
10725,536,-2504,-920,561,595,-854
10730,392,-2256,-1032,626,530,-834
10735,136,-2040,-1104,650,440,-788
10740,-16,-1832,-1152,644,335,-717
10745,-224,-1600,-1176,618,231,-625
10750,-416,-1464,-1176,581,138,-518
10755,-592,-1312,-1152,525,64,-401
10760,-728,-1256,-1128,451,1,-281
10765,-784,-1272,-1048,363,-61,-168
10770,-800,-1360,-944,271,-124,-70
10775,-824,-1456,-848,190,-188,2
10780,-760,-1584,-760,135,-249,53
10785,-616,-1728,-728,100,-299,86
10790,-536,-1832,-720,85,-328,99
10795,-328,-1912,-760,76,-327,96
10800,-192,-1984,-816,71,-297,80
10805,-32,-2040,-872,72,-250,59
10810,104,-2048,-808,81,-201,32
10815,296,-2048,-824,108,-151,5
10820,472,-1976,-816,151,-100,-22
10825,624,-1944,-744,207,-51,-44
10830,760,-1864,-704,267,-2,-57
10835,848,-1776,-680,324,50,-58
10840,936,-1704,-600,370,108,-47
10845,952,-1544,-632,393,174,-22
10850,928,-1528,-640,389,245,20
10855,848,-1448,-656,353,319,74
10860,720,-1480,-600,285,392,135
10865,624,-1504,-584,192,456,203
10870,480,-1552,-576,84,507,269
10875,352,-1672,-544,-25,547,329
10880,248,-1752,-552,-126,576,381
10885,152,-1832,-560,-211,598,428
10890,56,-1920,-528,-270,619,469
10895,-24,-1952,-520,-302,638,504
10900,-56,-1936,-568,-306,651,527
10905,-48,-1968,-528,-286,662,545
10910,-96,-1920,-536,-248,667,558
10915,-88,-1808,-528,-199,668,561
10920,-80,-1784,-536,-149,665,556
10925,-64,-1752,-536,-106,660,547
10930,-32,-1736,-512,-82,655,537
10935,-24,-1704,-480,-73,651,521
10940,-24,-1712,-448,-75,650,504
10945,-24,-1728,-416,-86,650,487
10950,-32,-1760,-432,-100,650,470
10955,-48,-1768,-456,-109,648,452
10960,-64,-1832,-416,-112,640,430
10965,-112,-1840,-416,-110,627,414
10970,-152,-1848,-432,-97,610,396
10975,-168,-1856,-424,-76,592,379
10980,-152,-1824,-424,-50,578,365
10985,-232,-1816,-392,-24,562,349
10990,-232,-1808,-376,6,545,333
10995,-240,-1800,-352,21,526,320
11000,-216,-1776,-368,26,505,308
11005,-232,-1712,-344,25,485,298
11010,-216,-1696,-312,16,469,289
11015,-168,-1736,-328,0,454,279
11020,-144,-1744,-288,-26,439,272
11025,-136,-1752,-328,-54,425,265
11030,-104,-1752,-304,-84,413,255
11035,-64,-1792,-264,-110,403,245
11040,-40,-1816,-272,-126,392,234
11045,-40,-1816,-232,-129,382,220
11050,-24,-1824,-256,-120,373,203
11055,-8,-1864,-224,-104,366,188
11060,16,-1848,-208,-86,362,171
11065,0,-1824,-232,-68,355,154
11070,16,-1816,-224,-53,351,138
11075,8,-1800,-208,-46,348,121
11080,8,-1760,-192,-45,348,105
11085,32,-1768,-200,-49,354,91
11090,16,-1776,-104,-51,366,77
11095,56,-1784,-96,-48,382,66
11100,56,-1800,-80,-39,401,58
11105,72,-1816,-56,-27,424,52
11110,136,-1856,8,-9,448,45
11115,128,-1872,-32,12,473,36
11120,128,-1864,-32,34,492,23
11125,104,-1904,-32,54,511,12
11130,104,-1864,-56,76,526,0
11135,88,-1928,-88,93,538,-12
11140,40,-1936,-120,104,546,-24
11145,-16,-1952,-168,108,547,-34
11150,-48,-1976,-184,108,546,-43
11155,-104,-1992,-200,113,539,-51
11160,-192,-2016,-184,120,533,-53
11165,-240,-2056,-200,132,526,-50
11170,-288,-2128,-104,143,513,-45
11175,-304,-2144,-96,151,490,-35
11180,-352,-2192,-56,156,466,-21
11185,-368,-2216,-72,163,438,-5
11190,-352,-2216,-56,170,404,10
11195,-376,-2224,-40,180,367,25
11200,-360,-2208,0,185,324,37
11205,-400,-2160,-8,189,271,50
11210,-408,-2160,24,189,202,62
11215,-408,-2136,40,184,127,77
11220,-424,-2104,56,181,56,94
11225,-376,-2096,112,176,-2,113
11230,-336,-2048,152,167,-39,135
11235,-304,-2072,128,151,-52,151
11240,-280,-2096,112,134,-49,168
11245,-128,-2120,136,119,-33,180
11250,-16,-2176,120,106,-15,185
11255,80,-2240,80,91,7,189
11260,136,-2272,-24,70,30,188
11265,192,-2360,-96,32,49,192
11270,184,-2440,-192,-26,49,204
11275,120,-2504,-240,-96,17,227
11280,16,-2552,-248,-158,-37,264
11285,-16,-2632,-256,-189,-100,315
11290,-160,-2632,-288,-184,-144,372
11295,-216,-2704,-256,-153,-168,437
11300,-312,-2720,-272,-105,-177,497
11305,-328,-2688,-280,-52,-180,554
11310,-376,-2640,-320,5,-184,603
11315,-384,-2584,-376,58,-196,639
11320,-376,-2504,-504,98,-213,665
11325,-280,-2400,-648,119,-225,672
11330,-208,-2344,-712,122,-229,667
11335,-112,-2264,-896,111,-218,643
11340,0,-2136,-1024,90,-196,604
11345,112,-2056,-1104,69,-161,557
11350,176,-1928,-1208,47,-110,498
11355,264,-1864,-1248,27,-46,440
11360,352,-1776,-1232,5,30,378
11365,424,-1720,-1160,-16,122,315
11370,480,-1680,-1096,-32,224,254
11375,536,-1680,-968,-38,328,197
11380,576,-1712,-912,-29,420,144
11385,584,-1752,-816,-9,497,99
11390,568,-1760,-728,14,550,60
11395,544,-1776,-696,39,573,30
11400,488,-1840,-624,59,573,8
11405,440,-1856,-608,78,552,-8
11410,328,-1904,-592,98,517,-22
11415,200,-1920,-584,120,472,-27
11420,56,-1968,-616,143,423,-29
11425,-40,-1960,-616,169,370,-29
11430,-160,-1960,-616,191,313,-30
11435,-272,-1928,-632,205,255,-34
11440,-360,-1912,-656,215,196,-38
11445,-424,-1872,-632,221,138,-48
11450,-424,-1912,-608,229,84,-59
11455,-352,-1920,-592,230,39,-77
11460,-424,-1856,-568,235,1,-99
11465,-392,-1848,-560,237,-32,-126
11470,-352,-1856,-560,228,-60,-158
11475,-336,-1856,-552,207,-85,-195
11480,-304,-1848,-528,181,-111,-233
11485,-248,-1856,-496,154,-138,-275
11490,-240,-1864,-504,123,-168,-319
11495,-240,-1856,-536,86,-199,-357
11500,-184,-1816,-520,44,-228,-391
11505,-160,-1792,-528,4,-258,-422
11510,-56,-1800,-512,-31,-286,-448
11515,-64,-1760,-520,-57,-314,-468
11520,-32,-1744,-496,-81,-345,-482
11525,-24,-1720,-472,-102,-380,-488
11530,-8,-1744,-480,-118,-416,-488
11535,32,-1728,-464,-135,-448,-480
11540,40,-1728,-480,-151,-476,-470
11545,24,-1680,-504,-169,-495,-456
11550,48,-1664,-496,-187,-508,-441
11555,80,-1688,-488,-207,-512,-430
11560,112,-1648,-448,-231,-511,-422
11565,144,-1648,-472,-259,-507,-414
11570,136,-1656,-456,-289,-506,-409
11575,176,-1672,-496,-326,-505,-405
11580,200,-1672,-456,-364,-506,-404
11585,216,-1680,-496,-396,-508,-405
11590,248,-1704,-464,-416,-510,-405
11595,256,-1712,-456,-421,-510,-408
11600,248,-1736,-456,-411,-509,-411
11605,272,-1744,-448,-387,-506,-414
11610,296,-1712,-416,-355,-501,-418
11615,224,-1736,-472,-322,-496,-420
11620,248,-1736,-424,-290,-492,-421
11625,256,-1752,-440,-266,-489,-419
11630,232,-1768,-408,-251,-490,-416
11635,192,-1792,-344,-232,-494,-409
11640,208,-1816,-360,-210,-499,-396
11645,184,-1808,-392,-177,-505,-381
11650,160,-1840,-384,-147,-510,-363
11655,200,-1864,-368,-119,-510,-344
11660,192,-1840,-400,-96,-507,-322
11665,192,-1840,-368,-73,-502,-299
11670,248,-1808,-392,-51,-493,-275
11675,200,-1816,-392,-35,-482,-254
11680,208,-1800,-360,-20,-467,-235
11685,208,-1776,-352,-5,-450,-214
11690,200,-1752,-336,15,-433,-201
11695,208,-1728,-320,35,-419,-189
11700,208,-1728,-296,52,-403,-180
11705,192,-1696,-264,69,-393,-172
11710,200,-1656,-272,80,-387,-163
11715,208,-1664,-208,88,-379,-156
11720,208,-1680,-240,93,-374,-152
11725,184,-1672,-144,97,-370,-144
11730,192,-1696,-168,106,-363,-135
11735,176,-1728,-160,118,-354,-121
11740,176,-1760,-184,134,-348,-106
11745,200,-1816,-152,153,-343,-91
11750,200,-1848,-152,173,-341,-72
11755,184,-1816,-160,194,-342,-54
11760,232,-1896,-144,217,-345,-35
11765,192,-1856,-192,243,-347,-16
11770,240,-1896,-168,265,-349,1
11775,264,-1944,-160,282,-346,18
11780,304,-1920,-200,290,-337,29
11785,360,-1960,-216,287,-324,36
11790,376,-1984,-200,276,-304,40
11795,424,-1976,-200,257,-281,38
11800,456,-2040,-224,234,-255,34
11805,440,-2040,-208,214,-225,29
11810,440,-2080,-200,201,-196,18
11815,408,-2088,-184,200,-171,7
11820,384,-2128,-168,208,-150,-1
11825,344,-2120,-128,223,-129,-6
11830,328,-2120,-136,239,-101,-5
11835,320,-2144,-104,248,-63,-4
11840,320,-2096,-120,249,-20,-6
11845,312,-2104,-64,240,17,-11
11850,344,-2080,-64,225,50,-20
11855,312,-2096,-24,213,78,-28
11860,296,-2128,64,205,101,-39
11865,280,-2168,160,205,122,-51
11870,272,-2184,272,211,133,-70
11875,240,-2256,288,226,140,-82
11880,200,-2256,320,244,142,-95
11885,128,-2224,288,264,142,-105
11890,96,-2232,232,274,142,-119
11895,136,-2264,128,268,141,-128
11900,112,-2232,40,244,131,-136
11905,64,-2288,-120,204,108,-141
11910,8,-2352,-288,140,72,-149
11915,8,-2392,-552,33,33,-160
11920,64,-2464,-736,-116,1,-179
11925,176,-2552,-816,-282,-10,-205
11930,272,-2656,-824,-419,6,-246
11935,456,-2808,-736,-483,45,-304
11940,536,-2928,-680,-457,104,-371
11945,696,-3008,-616,-358,167,-444
11950,760,-3016,-600,-222,230,-516
11955,768,-2976,-624,-73,293,-580
11960,744,-2904,-696,74,355,-627
11965,624,-2760,-768,206,411,-657
11970,568,-2624,-808,327,455,-667
11975,472,-2496,-904,436,482,-658
11980,360,-2368,-960,531,493,-633
11985,104,-2120,-1048,609,476,-594
11990,-80,-1960,-1048,658,418,-532
11995,-304,-1760,-1056,680,311,-459
