timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
10690,232,-728,1640,-6,59,3
10695,224,-720,1656,-8,58,1
10700,208,-704,1656,-11,58,2
10705,232,-728,1680,-16,57,1
10710,224,-736,1648,-23,57,1
10715,232,-752,1664,-31,58,-2
10720,224,-752,1672,-36,57,-1
10725,248,-784,1680,-39,55,-6
10730,224,-792,1656,-40,52,-4
10735,208,-768,1616,-36,48,-10
10740,120,-784,1712,-32,46,-9
10745,224,-784,1624,-28,46,-13
10750,224,-768,1648,-25,47,-11
10755,224,-792,1640,-23,49,-14
10760,200,-768,1592,-17,51,-12
10765,224,-800,1632,-15,53,-14
10770,208,-784,1624,-10,57,-11
10775,184,-776,1592,-6,58,-13
10780,216,-784,1616,-2,60,-11
10785,208,-792,1624,-1,61,-13
10790,184,-744,1616,0,63,-10
10795,184,-784,1624,-2,62,-13
10800,208,-792,1624,-4,63,-12
10805,208,-776,1568,-5,62,-13
10810,208,-792,1616,-7,62,-9
10815,192,-784,1632,-7,59,-12
10820,208,-744,1608,-7,60,-9
10825,232,-776,1624,-9,59,-9
10830,208,-776,1648,-9,59,-5
10835,224,-776,1624,-7,57,-7
10840,216,-768,1640,-4,58,-4
10845,216,-760,1632,-1,58,-5
10850,216,-752,1640,0,58,-4
10855,224,-776,1608,-1,58,-3
10860,224,-760,1624,-1,58,-1
10865,216,-776,1648,-2,58,-2
10870,224,-760,1640,-4,57,0
10875,216,-768,1664,-6,56,-2
10880,232,-752,1640,-8,56,-3
10885,208,-752,1632,-7,56,-4
10890,216,-744,1632,-7,53,-4
10895,248,-760,1616,-6,54,-4
10900,216,-736,1680,-5,52,-2
10905,240,-744,1696,-5,51,-4
10910,240,-736,1640,-4,52,-2
10915,232,-752,1616,-4,52,-3
10920,224,-744,1616,-6,51,-1
10925,216,-760,1632,-6,50,-3
10930,208,-760,1664,-7,51,-2
10935,224,-736,1680,-10,52,-1
10940,224,-752,1624,-11,52,0
10945,216,-760,1648,-13,53,0
10950,192,-744,1648,-14,53,1
10955,216,-752,1608,-15,52,2
10960,224,-744,1640,-18,52,2
10965,216,-768,1632,-17,53,3
10970,216,-776,1616,-18,54,4
10975,208,-744,1624,-19,52,4
10980,208,-744,1648,-18,54,2
10985,232,-752,1664,-17,54,2
10990,216,-760,1608,-17,54,2
10995,208,-776,1632,-18,53,2
11000,200,-752,1616,-18,51,1
11005,224,-776,1640,-19,50,1
11010,216,-768,1616,-20,52,-1
11015,232,-872,1752,-21,51,0
11020,208,-760,1624,-21,51,-3
11025,232,-776,1608,-20,52,-2
11030,216,-768,1632,-18,54,-3
11035,224,-776,1600,-15,55,-1
11040,192,-768,1600,-16,55,-4
11045,216,-776,1592,-14,57,-4
11050,216,-744,1600,-13,59,-6
11055,232,-760,1592,-11,60,-4
11060,208,-760,1648,-8,60,-5
11065,224,-768,1632,-7,59,-5
11070,240,-776,1632,-8,61,-6
11075,200,-768,1624,-6,59,-4
11080,192,-760,1632,-6,60,-5
11085,200,-768,1632,-7,60,-3
11090,208,-744,1656,-7,59,-6
11095,224,-784,1672,-6,59,-3
11100,232,-752,1656,-9,58,-5
11105,224,-744,1616,-9,59,-2
11110,192,-752,1624,-10,58,-4
11115,224,-768,1616,-10,58,-3
11120,200,-736,1632,-12,58,-4
11125,208,-744,1624,-10,59,-2
11130,248,-768,1624,-10,58,-5
11135,232,-784,1640,-11,59,-4
11140,224,-736,1664,-10,57,-4
11145,248,-768,1624,-11,58,-2
11150,224,-768,1648,-13,58,-3
11155,224,-776,1616,-15,57,-1
11160,200,-736,1632,-16,56,-4
11165,216,-752,1632,-18,55,-1
11170,232,-768,1648,-18,54,-4
11175,216,-768,1656,-18,54,-2
11180,232,-792,1640,-18,54,-5
11185,216,-752,1640,-17,55,-4
11190,232,-760,1624,-16,54,-5
11195,224,-776,1632,-14,54,-2
11200,216,-768,1632,-12,54,-4
11205,192,-752,1592,-12,53,-2
11210,216,-768,1624,-12,54,-4
11215,184,-768,1632,-11,52,-1
11220,208,-776,1656,-11,53,-2
11225,248,-736,1640,-12,51,0
11230,208,-736,1624,-13,51,-3
11235,224,-760,1624,-14,51,-1
11240,224,-776,1648,-14,51,-2
11245,224,-760,1632,-15,51,0
11250,224,-784,1632,-16,50,-2
11255,216,-784,1640,-15,48,-2
11260,208,-760,1640,-15,47,-4
11265,208,-768,1592,-13,46,-3
11270,208,-752,1640,-12,49,-3
11275,216,-760,1632,-11,49,-2
11280,248,-768,1640,-13,49,-3
11285,200,-816,1760,-11,50,-1
11290,232,-784,1608,-11,51,-1
11295,200,-752,1640,-11,52,1
11300,232,-784,1672,-11,54,0
11305,208,-760,1624,-12,52,1
11310,216,-760,1640,-13,53,-2
11315,208,-744,1592,-13,53,-1
11320,216,-760,1624,-14,54,-2
11325,232,-752,1632,-14,53,0
11330,232,-760,1624,-14,53,-2
11335,208,-744,1632,-14,54,-2
11340,208,-768,1608,-14,53,-3
11345,200,-768,1600,-13,54,-1
11350,232,-768,1624,-13,56,-3
11355,208,-768,1616,-13,56,-3
11360,208,-760,1616,-12,56,-2
11365,200,-768,1648,-14,57,-4
11370,200,-752,1648,-15,58,-3
11375,216,-752,1696,-15,57,-5
11380,192,-736,1656,-15,56,-6
11385,208,-768,1648,-15,57,-7
11390,224,-760,1688,-14,56,-7
11395,216,-776,1672,-14,57,-5
11400,224,-768,1640,-14,55,-5
11405,232,-760,1624,-15,54,-6
11410,232,-744,1616,-14,54,-4
11415,216,-744,1616,-12,55,-5
11420,224,-784,1624,-13,54,-4
11425,184,-760,1624,-13,54,-4
11430,184,-752,1624,-14,55,-3
11435,208,-752,1672,-18,54,-4
11440,224,-752,1656,-22,55,-3
11445,208,-760,1624,-23,55,-6
11450,216,-744,1648,-25,56,-5
11455,192,-760,1648,-24,57,-7
11460,216,-752,1632,-24,54,-6
11465,216,-736,1664,-23,52,-8
11470,208,-744,1608,-23,51,-6
11475,208,-768,1640,-22,48,-10
11480,216,-736,1648,-22,48,-8
11485,240,-744,1704,-24,47,-12
11490,232,-768,1640,-27,49,-9
11495,240,-760,1680,-32,48,-10
11500,224,-744,1680,-35,46,-8
11505,240,-768,1672,-42,45,-11
11510,232,-768,1680,-47,42,-10
11515,224,-800,1664,-51,38,-13
11520,216,-824,1656,-51,36,-13
11525,248,-808,1576,-48,31,-16
11530,232,-800,1608,-41,26,-16
11535,216,-800,1616,-37,26,-19
11540,240,-800,1584,-29,25,-17
11545,232,-808,1600,-22,27,-17
11550,232,-792,1592,-17,27,-13
11555,216,-784,1608,-11,30,-13
11560,240,-816,1680,-6,35,-8
11565,208,-752,1552,-3,38,-8
11570,216,-728,1576,0,43,-5
11575,208,-768,1600,0,48,-8
11580,224,-744,1592,-1,47,-7
11585,216,-776,1600,-3,48,-9
11590,232,-752,1616,-2,50,-6
11595,216,-760,1640,-4,51,-8
11600,232,-776,1632,-6,51,-6
11605,208,-752,1656,-7,50,-8
11610,216,-768,1632,-10,51,-5
11615,224,-768,1672,-12,52,-7
11620,200,-768,1640,-15,51,-5
11625,224,-744,1656,-16,50,-6
11630,208,-744,1632,-16,51,-5
11635,224,-760,1648,-17,52,-7
11640,240,-776,1648,-18,51,-4
11645,208,-760,1632,-19,50,-7
11650,240,-768,1632,-19,49,-6
11655,224,-768,1648,-22,50,-7
11660,240,-760,1632,-21,50,-6
11665,224,-784,1648,-20,50,-8
11670,240,-784,1656,-19,48,-6
11675,240,-776,1640,-18,50,-10
11680,208,-776,1632,-17,50,-6
11685,224,-768,1624,-15,49,-7
11690,240,-760,1640,-14,50,-6
11695,240,-752,1632,-13,51,-8
11700,240,-768,1616,-13,52,-7
11705,216,-784,1600,-13,54,-6
11710,240,-792,1632,-10,56,-4
11715,232,-768,1608,-3,63,-6
11720,208,-768,1584,1,70,-7
11725,224,-760,1592,-3,60,-6
11730,216,-760,1624,-6,55,-2
11735,232,-752,1640,-7,56,-2
11740,216,-768,1624,-7,56,-2
11745,224,-768,1632,-8,55,-1
11750,216,-744,1632,-8,54,-1
11755,208,-760,1624,-9,55,-1
11760,200,-752,1640,-11,56,-1
11765,224,-776,1640,-12,56,-2
11770,216,-776,1664,-13,56,-1
11775,240,-760,1648,-13,56,-3
11780,208,-744,1664,-15,56,-3
11785,208,-800,1608,-16,54,-3
11790,216,-784,1640,-16,54,-3
11795,240,-784,1608,-14,53,-4
11800,240,-776,1632,-13,53,-5
11805,200,-768,1640,-11,53,-4
11810,224,-792,1648,-11,53,-4
11815,232,-784,1656,-10,54,-4
11820,224,-776,1608,-11,53,-3
11825,240,-784,1632,-9,53,-1
11830,224,-768,1624,-8,54,-3
11835,224,-760,1616,-9,53,-1
11840,208,-760,1608,-8,54,-2
11845,240,-776,1632,-5,54,-1
11850,224,-760,1632,-4,55,-3
11855,240,-760,1632,-4,53,-1
11860,224,-760,1656,-4,54,-2
11865,248,-752,1624,-5,54,-1
11870,216,-768,1624,-3,54,-3
11875,216,-744,1640,-2,55,-1
11880,216,-768,1640,-2,54,-3
11885,216,-784,1632,-2,55,-2
11890,224,-744,1624,-2,55,-5
11895,216,-744,1648,-4,54,-2
11900,232,-752,1656,-5,54,-4
11905,240,-768,1656,-6,53,-3
11910,208,-760,1632,-8,54,-5
11915,256,-776,1664,-11,53,-1
11920,224,-760,1656,-12,52,-3
11925,208,-768,1664,-15,53,-2
11930,208,-792,1640,-16,55,-4
11935,232,-760,1616,-14,55,-2
11940,152,-688,1608,-13,54,-5
11945,208,-776,1648,-13,54,-2
11950,208,-768,1608,-13,54,-4
11955,216,-784,1632,-14,55,-3
11960,216,-776,1608,-16,55,-6
11965,232,-760,1656,-16,55,-4
11970,224,-752,1632,-15,54,-6
11975,216,-776,1648,-14,53,-3
11980,224,-768,1608,-13,53,-4
11985,208,-760,1632,-16,52,-4
11990,208,-736,1664,-15,52,-7
11995,208,-776,1648,-16,50,-5
12000,208,-760,1656,-17,51,-8
12005,216,-736,1704,-20,51,-6
12010,208,-760,1688,-24,48,-10
12015,224,-736,1664,-33,45,-10
12020,216,-744,1744,-43,43,-15
12025,224,-768,1712,-54,38,-12
12030,224,-760,1728,-63,37,-17
12035,264,-816,1728,-67,33,-17
12040,168,-752,1672,-56,52,-29
12045,208,-792,1656,-63,32,-23
12050,216,-800,1672,-67,19,-21
12055,240,-768,1664,-63,14,-18
12060,240,-792,1616,-57,16,-22
12065,200,-776,1616,-60,15,-18
12070,224,-768,1552,-57,18,-17
12075,216,-752,1608,-60,23,-14
12080,232,-776,1560,-68,21,-13
12085,240,-768,1608,-75,24,-11
12090,240,-776,1592,-81,29,-11
12095,216,-744,1600,-88,30,-11
12100,232,-760,1616,-92,29,-12
12105,216,-776,1584,-93,29,-10
12110,248,-800,1632,-90,28,-11
12115,240,-816,1624,-83,27,-9
12120,256,-800,1640,-70,30,-8
12125,280,-800,1616,-50,35,-7
12130,248,-808,1568,-34,36,-7
12135,232,-800,1560,-26,35,-6
12140,256,-792,1560,-24,33,-5
12145,248,-776,1576,-24,33,-3
12150,224,-792,1568,-25,40,-4
12155,248,-760,1576,-27,42,-3
12160,200,-752,1552,-28,45,-3
12165,240,-776,1568,-32,47,-2
12170,240,-768,1640,-34,46,-2
12175,216,-792,1624,-33,46,-4
12180,232,-792,1624,-30,46,-3
12185,224,-744,1672,-27,46,-4
12190,208,-760,1624,-24,47,-6
12195,216,-760,1608,-21,46,-8
12200,224,-768,1632,-21,48,-8
12205,216,-768,1624,-23,50,-8
12210,232,-784,1616,-28,51,-8
12215,240,-776,1600,-32,51,-7
12220,240,-808,1640,-33,51,-3
12225,248,-792,1616,-34,52,-3
12230,224,-792,1608,-33,52,0
12235,232,-800,1632,-30,52,0
12240,224,-784,1624,-26,54,1
12245,232,-808,1648,-24,52,0
12250,248,-808,1656,-20,53,0
12255,232,-784,1632,-16,53,-3
12260,216,-792,1632,-14,52,-2
12265,256,-784,1600,-14,52,-4
12270,232,-792,1608,-13,52,-3
12275,248,-800,1592,-12,51,-4
12280,248,-792,1600,-13,51,-3
12285,248,-792,1600,-11,51,-4
12290,232,-776,1584,-7,51,0
12295,248,-800,1568,-3,53,-1
12300,240,-768,1576,0,55,2
12305,264,-776,1608,2,58,0
12310,256,-760,1584,3,59,2
12315,256,-760,1608,2,58,-2
12320,344,-760,1608,0,58,1
12325,240,-776,1624,-1,59,-1
12330,232,-784,1608,-3,60,-1
12335,232,-792,1640,-4,59,-3
12340,240,-800,1640,-7,58,-1
12345,224,-800,1640,-7,58,-3
12350,224,-784,1640,-4,57,-1
12355,224,-824,1608,-2,55,-2
12360,232,-800,1592,4,52,-2
12365,224,-800,1600,8,54,-5
12370,232,-792,1616,11,54,-2
12375,232,-768,1608,14,53,-3
12380,240,-776,1608,15,53,-2
12385,192,-760,1592,16,52,-5
12390,224,-792,1656,15,51,-2
12395,208,-776,1616,15,51,-4
12400,216,-768,1608,16,52,-2
12405,216,-768,1624,15,53,-4
12410,232,-784,1640,14,54,-2
12415,232,-792,1624,15,53,-4
12420,232,-760,1632,15,53,-4
12425,216,-784,1640,14,55,-5
12430,216,-760,1616,12,54,-3
12435,224,-760,1616,13,54,-5
12440,248,-760,1616,11,53,-1
12445,240,-776,1624,8,53,-3
12450,240,-768,1600,5,52,0
12455,256,-776,1608,4,51,-3
12460,224,-768,1632,3,50,-1
12465,256,-760,1608,2,49,-3
12470,248,-776,1616,2,51,0
12475,248,-792,1600,3,51,-2
12480,256,-760,1632,1,52,0
12485,256,-792,1616,1,53,-1
12490,240,-768,1600,-1,53,0
12495,224,-760,1632,-1,53,0
12500,248,-792,1640,0,53,2
12505,248,-800,1632,1,53,0
12510,232,-776,1608,3,54,1
12515,248,-784,1640,4,53,0
12520,240,-776,1616,4,53,1
12525,240,-776,1600,3,53,-1
12530,256,-768,1624,2,54,0
12535,224,-776,1632,2,54,0
12540,232,-752,1608,1,54,1
12545,240,-768,1648,2,55,-2
12550,240,-776,1624,-1,55,-1
12555,232,-760,1640,-3,55,0
12560,232,-768,1624,-3,55,0
12565,208,-776,1632,-2,56,-1
12570,224,-776,1640,-1,57,-1
12575,200,-784,1648,0,58,-1
12580,224,-784,1624,2,59,-1
12585,240,-760,1624,3,58,-2
12590,224,-752,1624,3,59,-1
12595,216,-840,1688,1,60,0
12600,216,-760,1640,0,61,-1
12605,240,-768,1600,-1,60,-1
12610,264,-784,1624,-1,59,-1
12615,232,-808,1624,-1,58,-1
12620,232,-792,1640,-2,60,-2
12625,240,-800,1584,-1,60,-2
12630,232,-768,1592,1,61,-2
12635,232,-800,1616,4,62,-1
12640,232,-792,1648,5,61,0
12645,224,-800,1600,8,62,0
12650,224,-784,1608,10,61,-1
12655,224,-768,1624,12,63,1
12660,232,-808,1664,14,64,0
12665,240,-776,1624,16,64,2
12670,256,-792,1616,15,64,-1
12675,224,-784,1624,15,63,1
12680,248,-744,1632,14,61,0
12685,208,-744,1648,14,60,1
12690,256,-784,1648,12,60,-1
12695,232,-776,1656,11,58,0
12700,240,-776,1632,12,57,-1
12705,232,-744,1608,11,57,1
12710,240,-768,1608,8,56,-2
12715,240,-768,1632,8,55,1
12720,248,-768,1640,5,54,-3
12725,280,-760,1632,2,53,0
12730,240,-752,1648,1,51,-2
12735,216,-768,1656,-3,52,1
12740,224,-768,1624,-3,50,-1
12745,216,-728,1608,-6,48,1
12750,248,-760,1632,-8,48,-2
12755,240,-744,1632,-9,48,1
12760,264,-784,1640,-11,45,-3
12765,216,-752,1624,-13,44,-1
12770,224,-768,1632,-16,43,-5
12775,240,-792,1656,-16,43,-3
12780,256,-776,1632,-18,42,-7
12785,256,-784,1624,-18,42,-6
12790,240,-776,1600,-17,44,-9
12795,232,-784,1624,-17,43,-7
12800,224,-776,1624,-15,43,-10
12805,232,-776,1624,-15,45,-8
12810,208,-752,1608,-14,43,-11
12815,216,-744,1600,-14,43,-9
12820,200,-768,1624,-13,44,-11
12825,232,-744,1624,-12,45,-10
12830,208,-776,1640,-14,45,-12
12835,208,-760,1616,-13,45,-11
12840,256,-768,1624,-14,46,-13
12845,232,-768,1592,-15,46,-12
12850,208,-752,1600,-16,47,-13
12855,224,-752,1616,-17,50,-11
12860,232,-768,1624,-17,50,-13
12865,224,-752,1640,-17,53,-10
12870,224,-768,1584,-19,54,-10
12875,240,-768,1632,-17,55,-7
12880,248,-776,1624,-16,56,-6
12885,232,-760,1648,-16,58,-5
12890,232,-760,1608,-15,58,-4
12895,248,-760,1592,-14,59,-3
12900,248,-776,1640,-15,60,-1
12905,256,-768,1624,-16,60,-1
12910,240,-760,1616,-14,60,-1
12915,272,-752,1616,-15,61,1
12920,264,-776,1632,-14,61,1
12925,272,-752,1616,-16,60,5
12930,288,-768,1624,-15,61,4
12935,280,-752,1640,-13,61,6
12940,288,-768,1632,-13,64,6
12945,296,-784,1600,-13,65,8
12950,280,-784,1616,-11,66,8
12955,288,-784,1632,-12,66,10
12960,248,-768,1624,-12,69,11
12965,264,-776,1632,-12,68,11
12970,256,-776,1616,-12,69,11
12975,248,-768,1616,-10,69,12
12980,256,-752,1592,-10,72,13
12985,272,-760,1640,-9,72,12
12990,248,-760,1648,-9,72,13
12995,264,-784,1608,-9,73,13
13000,248,-792,1608,-10,72,12
13005,240,-776,1632,-11,73,11
13010,224,-768,1632,-11,73,12
13015,216,-760,1632,-11,72,11
13020,240,-760,1600,-10,70,12
13025,216,-760,1640,-10,71,10
13030,232,-760,1624,-9,70,10
13035,208,-776,1640,-10,71,7
13040,200,-760,1608,-13,70,8
13045,216,-768,1656,-12,67,6
13050,208,-792,1608,-13,67,5
13055,200,-776,1624,-13,66,1
13060,192,-752,1616,-15,66,1
13065,216,-744,1616,-16,65,-1
13070,224,-776,1624,-16,66,0
13075,216,-792,1624,-17,66,-2
13080,216,-784,1664,-15,64,-1
13085,200,-784,1632,-16,65,-3
13090,208,-768,1632,-14,64,-1
13095,184,-776,1592,-12,64,-3
13100,208,-760,1616,-11,63,-2
13105,200,-760,1608,-10,63,-4
13110,240,-768,1608,-8,64,-4
13115,216,-752,1648,-8,62,-7
13120,224,-776,1616,-8,62,-5
13125,208,-728,1632,-8,61,-6
13130,208,-760,1600,-9,61,-5
13135,240,-776,1648,-12,61,-6
13140,232,-808,1632,-15,59,-3
13145,216,-760,1664,-15,60,-4
13150,176,-752,1640,-17,58,-2
13155,216,-776,1624,-16,55,-5
13160,216,-792,1608,-14,53,-3
13165,200,-808,1624,-8,51,-4
13170,200,-808,1616,-3,48,-3
13175,224,-776,1656,0,47,-5
13180,200,-792,1640,6,47,-3
13185,208,-752,1624,9,48,-4
13190,216,-752,1624,13,47,-1
13195,224,-776,1608,14,48,-1
13200,240,-760,1608,15,50,3
13205,224,-744,1632,16,51,3
13210,232,-736,1624,13,53,6
13215,224,-736,1648,11,52,3
13220,216,-736,1640,11,52,6
13225,240,-744,1656,9,52,3
13230,200,-760,1664,5,51,4
13235,208,-752,1600,3,49,3
13240,248,-768,1632,3,49,5
13245,200,-736,1608,1,46,3
13250,216,-768,1616,2,46,4
13255,248,-776,1616,3,45,2
13260,240,-736,1640,4,44,5
13265,240,-744,1624,3,45,4
13270,232,-760,1608,1,46,6
13275,248,-760,1608,0,46,5
13280,232,-736,1616,-3,46,7
13285,224,-752,1608,-6,48,4
13290,208,-768,1664,-9,48,5
13295,216,-768,1640,-11,47,2
13300,240,-784,1624,-14,47,3
13305,232,-752,1616,-13,50,0
13310,232,-752,1624,-11,48,2
13315,208,-720,1632,-8,50,2
13320,248,-752,1640,-7,51,2
13325,248,-752,1600,-8,50,1
13330,232,-760,1616,-11,48,2
13335,224,-760,1648,-11,49,1
13340,232,-760,1600,-9,50,1
13345,256,-744,1640,-10,49,0
13350,216,-736,1624,-11,51,1
13355,240,-744,1632,-13,51,-1
13360,240,-776,1632,-15,51,-1
13365,256,-768,1624,-17,52,-2
13370,232,-752,1632,-17,52,-2
13375,232,-768,1648,-17,54,-3
13380,232,-768,1640,-17,55,-3
13385,240,-744,1656,-18,55,-4
13390,232,-768,1632,-21,56,-5
13395,224,-760,1664,-20,57,-4
13400,208,-760,1616,-21,57,-7
13405,232,-776,1632,-22,57,-5
13410,208,-744,1624,-23,57,-7
13415,216,-752,1608,-24,56,-7
13420,216,-752,1616,-25,55,-8
13425,216,-736,1664,-25,56,-8
13430,240,-784,1624,-25,56,-9
13435,200,-776,1648,-25,56,-8
13440,232,-768,1624,-25,55,-7
13445,216,-768,1584,-24,57,-6
13450,224,-784,1648,-23,58,-7
13455,192,-776,1640,-24,57,-5
13460,200,-784,1632,-24,58,-6
13465,216,-768,1632,-23,57,-4
13470,216,-776,1624,-21,56,-5
13475,208,-784,1616,-19,55,-4
13480,216,-768,1632,-17,56,-6
13485,232,-776,1624,-16,56,-5
13490,224,-792,1616,-14,55,-7
13495,216,-784,1600,-10,54,-5
13500,200,-776,1616,-8,54,-8
13505,224,-776,1608,-7,54,-4
13510,224,-776,1624,-7,53,-7
13515,200,-768,1592,-7,54,-5
13520,200,-696,1592,-4,54,-7
13525,232,-744,1632,-3,52,-5
13530,224,-760,1592,-4,52,-8
13535,232,-744,1608,-4,52,-5
13540,224,-760,1624,-6,52,-7
13545,224,-760,1664,-8,51,-3
13550,232,-768,1616,-9,51,-5
13555,200,-744,1656,-11,49,-2
13560,224,-760,1656,-12,48,-4
13565,240,-776,1656,-13,46,1
13570,208,-744,1656,-14,47,-2
13575,216,-776,1632,-15,47,0
13580,240,-776,1632,-16,46,-1
13585,224,-760,1648,-17,46,0
13590,216,-752,1664,-18,46,-3
13595,224,-768,1640,-19,44,0
13600,240,-768,1648,-19,44,-3
13605,200,-760,1640,-20,45,1
13610,216,-768,1648,-22,44,-1
13615,248,-768,1624,-23,43,-1
13620,240,-792,1616,-24,43,-3
13625,216,-768,1632,-24,42,-1
13630,216,-768,1648,-24,42,-2
13635,240,-768,1616,-23,42,-1
13640,208,-760,1608,-22,42,-5
13645,224,-776,1600,-18,41,-3
13650,224,-760,1608,-17,40,-5
13655,224,-776,1608,-17,43,-4
13660,200,-768,1592,-15,42,-6
13665,232,-768,1576,-14,43,-4
13670,208,-776,1632,-16,43,-6
13675,240,-760,1624,-14,45,-3
13680,248,-784,1608,-15,45,-6
13685,240,-760,1648,-15,44,-4
13690,240,-768,1640,-15,44,-6
13695,248,-776,1648,-16,45,-4
13700,192,-728,1632,-15,46,-6
13705,240,-760,1648,-15,47,-6
13710,224,-768,1624,-13,45,-7
13715,232,-768,1648,-13,46,-6
13720,240,-784,1632,-15,47,-7
13725,256,-752,1680,-14,47,-6
13730,248,-776,1664,-14,46,-9
13735,240,-776,1672,-14,47,-7
13740,216,-776,1624,-13,47,-7
13745,256,-784,1656,-13,48,-7
13750,248,-752,1648,-15,49,-7
13755,224,-760,1648,-14,49,-6
13760,216,-744,1632,-14,48,-7
13765,232,-768,1624,-15,49,-7
13770,232,-752,1624,-14,49,-8
13775,216,-752,1632,-15,51,-7
13780,240,-760,1608,-18,51,-7
13785,240,-768,1632,-18,51,-7
13790,256,-768,1640,-18,52,-7
13795,232,-760,1656,-19,51,-6
13800,224,-768,1632,-20,52,-6
13805,216,-760,1640,-21,55,-6
13810,248,-768,1616,-22,53,-6
13815,232,-760,1624,-20,54,-6
13820,248,-760,1624,-19,54,-5
13825,248,-784,1632,-16,54,-5
13830,264,-776,1664,-15,56,-5
13835,200,-720,1560,-14,59,-5
13840,232,-744,1600,-13,63,-4
13845,216,-768,1640,-14,66,-1
13850,232,-768,1608,-14,69,2
13855,248,-792,1640,-15,72,2
13860,200,-760,1600,-16,74,4
13865,200,-792,1608,-20,76,2
13870,232,-760,1592,-25,80,3
13875,264,-784,1568,-30,85,3
13880,272,-784,1592,-27,88,5
13885,272,-792,1632,-21,87,1
13890,312,-792,1584,-20,82,0
13895,352,-808,1600,-30,72,-5
13900,376,-856,1600,-54,60,-11
13905,384,-816,1592,-89,48,-28
13910,416,-856,1600,-145,29,-48
13915,392,-832,1592,-207,8,-83
13920,400,-824,1584,-269,-9,-112
13925,400,-816,1576,-317,-25,-132
13930,472,-808,1488,-359,-35,-146
13935,392,-840,1496,-409,-41,-175
13940,264,-896,1544,-481,-63,-224
13945,120,-912,1624,-539,-104,-267
13950,128,-888,1544,-535,-136,-260
13955,240,-912,1480,-454,-106,-234
13960,240,-904,1400,-366,-41,-214
13965,168,-744,1488,-290,29,-204
13970,304,-744,1456,-213,93,-160
13975,216,-688,1480,-190,151,-149
13980,288,-640,1520,-219,199,-137
13985,384,-712,1544,-282,241,-128
13990,456,-768,1576,-369,285,-117
13995,496,-904,1616,-460,334,-111
14000,488,-1008,1680,-504,367,-102
14005,512,-1104,1736,-512,399,-98
14010,488,-1208,1760,-481,431,-94
14015,496,-1272,1776,-423,466,-102
14020,456,-1328,1792,-343,497,-116
14025,488,-1328,1744,-257,527,-149
14030,464,-1256,1672,-177,557,-193
14035,456,-1160,1640,-106,595,-258
14040,448,-1144,1544,-44,624,-309
14045,480,-1096,1512,-7,654,-365
14050,440,-1048,1520,22,684,-410
14055,424,-1000,1520,52,707,-454
14060,424,-944,1504,79,724,-495
14065,384,-896,1544,102,734,-537
14070,376,-896,1560,125,744,-572
14075,344,-864,1584,146,750,-607
14080,296,-848,1616,167,753,-641
14085,264,-840,1664,185,748,-672
14090,224,-824,1672,195,743,-700
14095,256,-824,1664,191,738,-729
14100,232,-808,1680,172,731,-752
14105,168,-792,1664,147,731,-770
14110,120,-816,1752,116,741,-782
14115,128,-824,1800,105,747,-795
14120,104,-800,1712,100,747,-805
14125,128,-800,1736,77,753,-808
14130,96,-816,1728,60,764,-822
14135,56,-848,1696,51,775,-833
14140,24,-816,1640,48,779,-843
14145,-40,-824,1608,41,781,-855
14150,48,-840,1544,33,773,-869
14155,32,-840,1536,23,772,-882
14160,16,-840,1504,11,771,-897
14165,24,-800,1416,-4,776,-902
14170,64,-776,1392,-29,791,-895
14175,24,-696,1328,-49,817,-882
14180,-40,-632,1328,-72,847,-866
14185,8,-560,1328,-100,866,-835
14190,56,-520,1344,-157,855,-812
14195,16,-528,1416,-220,844,-804
14200,-8,-512,1480,-270,824,-789
14205,80,-600,1560,-305,804,-766
14210,80,-600,1600,-336,774,-781
14215,8,-640,1672,-340,758,-782
14220,88,-688,1728,-305,748,-769
14225,120,-760,1760,-256,732,-771
14230,120,-776,1768,-198,727,-767
14235,152,-816,1800,-135,723,-758
14240,160,-776,1768,-73,707,-747
14245,24,-800,1808,-4,698,-740
14250,24,-728,1800,54,740,-746
14255,48,-664,1736,103,757,-736
14260,88,-592,1736,114,755,-730
14265,24,-520,1736,100,748,-720
14270,-40,-512,1712,74,754,-705
14275,-112,-496,1720,36,751,-686
14280,-144,-472,1680,-8,736,-672
14285,-168,-504,1680,-59,716,-650
14290,-112,-552,1656,-115,688,-623
14295,-248,-584,1576,-191,628,-600
14300,-248,-688,1560,-244,611,-591
14305,-192,-752,1608,-282,602,-583
14310,-128,-872,1560,-304,601,-578
14315,-176,-944,1640,-313,604,-584
14320,-176,-952,1608,-305,604,-584
14325,-200,-952,1616,-284,599,-577
14330,-200,-944,1640,-256,595,-566
14335,-192,-920,1616,-230,588,-541
14340,-192,-880,1584,-201,583,-521
14345,-184,-872,1592,-191,574,-498
14350,-176,-848,1544,-189,567,-482
14355,-192,-832,1544,-192,563,-460
14360,-184,-824,1568,-210,556,-449
14365,-240,-776,1584,-236,547,-436
14370,-232,-768,1576,-260,537,-426
14375,-240,-800,1592,-281,526,-416
14380,-208,-832,1544,-298,517,-406
14385,-224,-840,1536,-309,499,-393
14390,-232,-888,1560,-318,481,-382
14395,-232,-936,1520,-320,456,-361
14400,-312,-960,1544,-317,434,-340
14405,-256,-1000,1536,-299,395,-304
14410,-208,-1008,1544,-290,368,-291
