timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
10535,-1024,600,-1960,-36,37,0
10540,-1008,576,-1904,-37,37,-2
10545,-1024,584,-1920,-38,36,-1
10550,-1032,632,-1920,-37,36,1
10555,-1024,608,-1928,-37,36,1
10560,-1032,608,-1936,-39,35,2
10565,-1024,624,-1928,-37,33,1
10570,-1032,624,-1936,-35,34,1
10575,-1008,600,-1944,-35,33,1
10580,-1032,608,-1928,-35,31,0
10585,-1008,584,-1880,-34,29,-1
10590,-1008,616,-1872,-32,30,-3
10595,-1016,584,-1888,-33,29,-4
10600,-1024,592,-1920,-32,30,-3
10605,-1032,592,-1968,-33,28,-5
10610,-1024,592,-1920,-34,28,-4
10615,-1024,608,-1920,-33,29,-3
10620,-1024,608,-1872,-33,30,-5
10625,-1016,608,-1904,-32,30,-4
10630,-1032,624,-1888,-33,30,-4
10635,-1032,608,-1936,-33,32,-4
10640,-1016,632,-1904,-33,31,-5
10645,-1016,624,-1888,-33,31,-4
10650,-1016,592,-1904,-32,31,-4
10655,-1000,608,-1904,-31,31,-5
10660,-984,568,-1872,-32,31,-6
10665,-1008,600,-1952,-32,32,-5
10670,-1016,608,-1904,-31,33,-5
10675,-1016,616,-1912,-31,31,-6
10680,-1016,600,-1944,-32,31,-7
10685,-1032,616,-1928,-30,31,-8
10690,-1024,608,-1920,-29,30,-9
10695,-1024,592,-1936,-30,31,-8
10700,-1008,624,-1896,-29,32,-9
10705,-1016,600,-1928,-28,31,-8
10710,-1008,600,-1912,-31,31,-8
10715,-1032,592,-1912,-31,31,-7
10720,-1000,600,-1920,-33,30,-7
10725,-1016,576,-1912,-34,29,-7
10730,-1008,592,-1904,-34,30,-7
10735,-1016,584,-1928,-35,33,-5
10740,-1016,584,-1936,-36,31,-6
10745,-1008,600,-1904,-36,30,-5
10750,-1008,576,-1888,-37,30,-6
10755,-1024,592,-1920,-37,31,-5
10760,-1008,600,-1888,-36,33,-5
10765,-1008,584,-1920,-34,33,-5
10770,-976,560,-1888,-35,35,-6
10775,-1024,584,-1936,-34,39,-6
10780,-1016,584,-1936,-34,39,-6
10785,-1008,608,-1928,-33,40,-5
10790,-992,568,-1968,-32,39,-5
10795,-992,600,-1968,-30,39,-6
10800,-1024,600,-1904,-28,39,-6
10805,-1024,608,-1896,-26,39,-7
10810,-1016,592,-1944,-24,38,-7
10815,-1024,584,-1944,-24,38,-7
10820,-1032,608,-1920,-24,40,-8
10825,-1056,592,-1976,-23,41,-8
10830,-1024,608,-1912,-24,42,-7
10835,-1016,592,-1912,-23,43,-7
10840,-1024,600,-1904,-22,41,-6
10845,-1008,592,-1936,-19,43,-5
10850,-1032,592,-1896,-20,43,-6
10855,-1024,608,-1912,-22,43,-4
10860,-1032,616,-1928,-24,41,-2
10865,-1008,584,-1928,-23,41,-2
10870,-1016,600,-1944,-24,40,-1
10875,-1000,584,-1928,-28,39,-1
10880,-1016,592,-1952,-28,39,-2
10885,-1016,600,-1936,-28,37,0
10890,-1016,584,-1936,-28,37,-1
10895,-1024,608,-1936,-30,37,-1
10900,-1008,584,-1912,-31,36,-2
10905,-1008,592,-1936,-31,34,-2
10910,-1016,600,-1936,-32,34,-2
10915,-1016,608,-1936,-33,34,-1
10920,-1000,576,-1896,-35,30,0
10925,-1016,624,-1936,-34,30,-2
10930,-1000,640,-1928,-34,29,-3
10935,-1000,592,-1936,-35,28,-3
10940,-1024,600,-1928,-35,28,-3
10945,-1000,568,-1936,-35,28,-3
10950,-1016,584,-1952,-36,26,-4
10955,-1000,576,-1936,-36,27,-3
10960,-1008,616,-1912,-37,27,-4
10965,-1008,608,-1928,-37,27,-5
10970,-1008,584,-1896,-37,27,-5
10975,-1008,576,-1952,-35,25,-6
10980,-1008,600,-1912,-34,22,-7
10985,-952,560,-1920,-32,19,-6
10990,-1016,608,-1928,-33,19,-6
10995,-1000,600,-1936,-32,18,-9
11000,-1000,584,-1928,-31,17,-11
11005,-992,592,-1944,-31,16,-10
11010,-1008,568,-1920,-32,18,-9
11015,-1024,576,-1936,-34,20,-9
11020,-1008,584,-1904,-34,22,-8
11025,-1016,568,-1952,-35,23,-8
11030,-1000,592,-1928,-36,25,-8
11035,-944,688,-1912,-35,25,-9
11040,-992,496,-1888,-25,25,-19
11045,-1000,576,-1920,-23,24,-14
11050,-1008,600,-1944,-27,25,-9
11055,-1000,608,-1920,-33,28,-9
11060,-1000,592,-1928,-31,28,-10
11065,-1024,608,-1952,-31,28,-7
11070,-1000,576,-1920,-28,27,-7
11075,-1024,608,-1928,-27,28,-8
11080,-992,592,-1920,-26,29,-8
11085,-1016,568,-1936,-27,30,-8
11090,-1008,584,-1936,-27,31,-8
11095,-1032,600,-1896,-30,30,-7
11100,-1008,568,-1920,-30,29,-7
11105,-1016,576,-1920,-33,29,-4
11110,-1008,584,-1936,-34,29,-3
11115,-1008,592,-1944,-35,27,-2
11120,-1000,584,-1944,-37,25,-1
11125,-1008,576,-1920,-38,23,-1
11130,-1016,560,-1952,-40,24,-2
11135,-1016,616,-1912,-42,23,-2
11140,-1000,584,-1952,-43,22,-1
11145,-1008,568,-1936,-45,23,-1
11150,-1008,632,-1936,-45,22,-1
11155,-1024,592,-1952,-44,22,0
11160,-984,568,-1920,-45,21,-1
11165,-1008,576,-1952,-45,17,0
11170,-1000,584,-1936,-48,16,-1
11175,-1000,600,-1936,-48,17,0
11180,-992,600,-1952,-49,16,0
11185,-1000,608,-1944,-47,15,1
11190,-1008,576,-1936,-49,16,1
11195,-1008,584,-1928,-47,19,1
11200,-992,608,-1912,-46,19,-1
11205,-984,600,-1912,-45,21,-2
11210,-1008,560,-1920,-44,24,-2
11215,-1016,576,-1928,-42,26,-2
11220,-1024,608,-1904,-41,27,-4
11225,-992,568,-1944,-38,30,-4
11230,-1008,592,-1912,-38,29,-5
11235,-1016,592,-1936,-36,30,-6
11240,-992,600,-1880,-33,32,-7
11245,-992,560,-1936,-31,34,-7
11250,-1016,592,-1904,-29,37,-6
11255,-992,584,-1936,-29,41,-7
11260,-1024,624,-1896,-27,45,-6
11265,-992,576,-1920,-24,49,-7
11270,-1016,584,-1936,-24,52,-6
11275,-984,568,-1896,-23,55,-5
11280,-1008,584,-1920,-23,56,-3
11285,-1008,592,-1912,-20,56,-1
11290,-1000,576,-1896,-17,55,-2
11295,-1000,584,-1960,-12,57,0
11300,-1000,592,-1912,-9,57,2
11305,-1008,576,-1944,-10,58,2
11310,-1008,568,-1952,-9,60,3
11315,-992,560,-1936,-7,62,7
11320,-1016,584,-1944,-7,60,6
11325,-992,600,-1952,-6,60,8
11330,-1016,584,-1936,-1,57,12
11335,-952,576,-1968,2,54,13
11340,-1008,552,-1968,-2,53,12
11345,-1024,576,-1928,2,50,15
11350,-968,560,-1968,12,46,19
11355,-1000,576,-1976,3,44,14
11360,-992,576,-1992,1,43,18
11365,-992,568,-1968,-4,44,17
11370,-1024,520,-1952,-13,44,15
11375,-1008,568,-1992,-18,42,14
11380,-1000,552,-1944,-19,41,17
11385,-1008,584,-1968,-19,40,19
11390,-1008,584,-1968,-22,40,20
11395,-1008,576,-1944,-22,39,21
11400,-992,584,-1968,-24,38,21
11405,-1000,568,-1944,-27,38,19
11410,-1000,576,-1992,-30,37,17
11415,-992,600,-1992,-33,35,16
11420,-1032,576,-1928,-34,36,15
11425,-984,552,-1936,-35,35,14
11430,-976,584,-1928,-35,33,13
11435,-984,584,-1960,-35,30,11
11440,-992,568,-1960,-35,31,12
11445,-984,584,-1920,-36,31,12
11450,-984,576,-1936,-35,30,11
11455,-960,552,-1952,-33,31,11
11460,-1000,608,-1936,-32,31,11
11465,-992,560,-1952,-34,31,9
11470,-968,544,-1960,-33,27,8
11475,-952,568,-1920,-35,29,8
11480,-992,576,-1960,-33,30,9
11485,-984,576,-1936,-31,29,8
11490,-976,576,-1928,-32,29,6
11495,-992,576,-1952,-31,28,7
11500,-984,600,-1928,-33,27,4
11505,-1000,576,-1952,-35,28,2
11510,-960,576,-1936,-36,26,2
11515,-968,568,-1960,-33,26,0
11520,-960,576,-1944,-32,25,-1
11525,-1000,592,-1968,-32,24,0
11530,-1000,512,-1888,-33,22,-3
11535,-992,552,-1960,-32,23,-5
11540,-984,552,-1952,-31,24,-6
11545,-992,592,-1952,-29,25,-6
11550,-992,584,-1952,-29,24,-8
11555,-984,560,-1936,-28,24,-8
11560,-984,576,-1968,-27,24,-10
11565,-1000,584,-1960,-26,25,-11
11570,-952,576,-1928,-25,25,-14
11575,-976,576,-1960,-26,25,-15
11580,-976,592,-1944,-24,25,-13
11585,-984,584,-1944,-25,24,-13
11590,-992,536,-1944,-24,23,-15
11595,-984,568,-1936,-25,25,-13
11600,-992,592,-1936,-24,26,-13
11605,-1000,592,-1968,-22,26,-13
11610,-984,584,-1976,-22,28,-13
11615,-992,584,-1952,-25,29,-12
11620,-960,528,-1936,-26,28,-12
11625,-1008,552,-1960,-26,29,-10
11630,-992,576,-1968,-29,31,-8
11635,-1000,544,-1952,-31,29,-7
11640,-1048,544,-1944,-31,27,-6
11645,-984,568,-1944,-34,27,-5
11650,-984,552,-1936,-34,26,-3
11655,-1008,568,-1952,-36,25,-4
11660,-992,560,-1944,-34,24,-3
11665,-992,552,-1928,-34,25,-1
11670,-1000,592,-1936,-36,27,-2
11675,-992,568,-1920,-36,28,-1
11680,-976,568,-1968,-37,27,0
11685,-976,568,-1976,-36,27,1
11690,-984,560,-1976,-37,27,2
11695,-960,568,-1944,-37,27,4
11700,-992,576,-1960,-36,25,5
11705,-968,744,-1944,-30,21,-8
11710,-1024,488,-1952,6,16,-32
11715,-984,512,-1952,10,13,-14
11720,-992,552,-1976,-15,18,1
11725,-992,552,-1960,-34,24,6
11730,-1000,568,-1984,-44,25,10
11735,-1000,584,-1960,-45,24,13
11740,-992,584,-1992,-45,23,16
11745,-1008,568,-1952,-46,24,17
11750,-1000,568,-1944,-48,26,20
11755,-976,576,-1968,-48,26,21
11760,-984,552,-1976,-48,27,23
11765,-984,544,-1952,-48,27,24
11770,-976,552,-1936,-47,28,24
11775,-968,568,-1952,-47,28,23
11780,-968,568,-1944,-47,27,22
11785,-968,584,-1928,-44,27,21
11790,-968,552,-1976,-42,26,19
11795,-976,560,-1968,-41,24,16
11800,-976,576,-1960,-38,22,15
11805,-976,600,-1944,-36,21,15
11810,-968,576,-1936,-35,20,16
11815,-992,600,-1952,-32,21,16
11820,-944,568,-1960,-34,22,16
11825,-960,576,-1944,-31,26,14
11830,-976,568,-1968,-30,29,12
11835,-968,568,-1952,-28,31,12
11840,-1000,560,-1912,-28,34,11
11845,-984,600,-1976,-26,38,11
11850,-976,576,-1936,-25,40,11
11855,-1016,568,-1936,-21,43,11
11860,-968,600,-1976,-16,43,16
11865,-968,576,-1960,-16,42,14
11870,-992,544,-1952,-15,42,9
11875,-1000,568,-1952,-12,43,9
11880,-992,568,-1976,-14,44,6
11885,-984,544,-1944,-12,45,6
11890,-984,552,-1960,-9,46,4
11895,-960,552,-1968,-8,45,5
11900,-960,552,-1944,-8,45,5
11905,-984,560,-1952,-5,43,5
11910,-960,536,-1976,-2,44,3
11915,-992,536,-1976,2,44,3
11920,-968,536,-1968,10,43,4
11925,-960,504,-1960,24,47,2
11930,-960,488,-1968,43,54,1
11935,-952,496,-1960,73,62,5
11940,-976,520,-1960,99,66,17
11945,-992,568,-1984,110,62,34
11950,-1008,616,-2024,98,52,46
11955,-960,632,-1992,69,43,51
11960,-984,608,-1984,38,41,47
11965,-1000,600,-2000,16,44,39
11970,-976,592,-1992,0,46,35
11975,-976,576,-1952,-7,48,33
11980,-952,568,-1968,-12,49,30
11985,-960,584,-1936,-13,48,27
11990,-936,544,-1960,-13,49,24
11995,-952,552,-1984,-13,47,21
12000,-968,576,-1968,-15,45,18
12005,-984,592,-1960,-17,44,16
12010,-960,560,-1976,-18,40,16
12015,-968,576,-1984,-19,37,14
12020,-968,560,-1944,-21,36,11
12025,-960,552,-1960,-19,34,9
12030,-968,552,-1968,-18,35,8
12035,-976,560,-1952,-15,40,8
12040,-968,544,-1976,-13,45,6
12045,-960,528,-1968,-7,48,6
12050,-952,544,-1976,-2,50,6
12055,-968,528,-1968,1,54,4
12060,-960,544,-1936,5,55,4
12065,-960,544,-1992,9,54,4
12070,-944,552,-1928,12,54,5
12075,-992,560,-1984,12,52,5
12080,-952,528,-2000,13,51,6
12085,-952,568,-1992,14,51,8
12090,-968,536,-1984,10,50,5
12095,-976,552,-1984,6,50,8
12100,-976,552,-2000,4,48,8
12105,-976,552,-2008,0,49,7
12110,-952,552,-1976,-2,48,8
12115,-960,528,-1976,-3,46,7
12120,-944,560,-1992,-2,45,8
12125,-992,600,-1984,-2,43,9
12130,-952,544,-1984,-5,43,8
12135,-968,544,-1976,-8,41,6
12140,-928,528,-2000,-9,39,7
12145,-952,544,-1960,-12,37,5
12150,-968,544,-1968,-15,35,7
12155,-960,528,-1984,-17,34,7
12160,-968,536,-2024,-21,35,8
12165,-952,520,-2024,-23,30,10
12170,-952,552,-1992,-26,31,8
12175,-952,536,-1968,-28,30,7
12180,-952,544,-2000,-31,30,7
12185,-936,536,-2008,-33,29,7
12190,-1000,568,-1960,-35,27,8
12195,-944,520,-2008,-37,27,9
12200,-944,544,-1992,-36,24,9
12205,-960,544,-2000,-36,24,11
12210,-944,552,-1984,-37,22,8
12215,-952,544,-1992,-38,23,5
12220,-984,544,-2016,-38,23,3
12225,-960,544,-1984,-39,22,4
12230,-968,544,-1960,-38,22,4
12235,-912,528,-2000,-39,23,4
12240,-936,552,-1968,-39,23,4
12245,-952,528,-2000,-36,25,4
12250,-952,544,-1992,-35,24,4
12255,-952,552,-2000,-36,23,2
12260,-952,544,-1976,-37,22,2
12265,-952,536,-1984,-39,22,3
12270,-952,544,-1960,-40,20,2
12275,-944,552,-1968,-41,20,2
12280,-968,544,-1968,-40,20,1
12285,-968,576,-1976,-39,20,0
12290,-928,544,-1920,-39,20,0
12295,-952,512,-2032,-38,19,1
12300,-952,536,-1984,-37,18,3
12305,-960,552,-1968,-37,18,0
12310,-968,560,-1968,-38,20,0
12315,-960,544,-1992,-36,20,-1
12320,-952,536,-1984,-36,20,-1
12325,-936,536,-2000,-35,21,-2
12330,-928,552,-2008,-37,22,-3
12335,-968,536,-1984,-36,23,-3
12340,-936,520,-1992,-37,23,-3
12345,-952,552,-1984,-35,24,-2
12350,-944,512,-1976,-36,24,-1
12355,-936,552,-1968,-35,25,-2
12360,-944,552,-1952,-35,26,-1
12365,-944,544,-1968,-35,26,-2
12370,-952,552,-1976,-35,26,-1
12375,-952,560,-1960,-35,29,-1
12380,-952,544,-1984,-35,29,-1
12385,-960,544,-2000,-36,30,1
12390,-936,544,-1968,-34,30,1
12395,-920,536,-1984,-35,30,-1
12400,-944,536,-1992,-36,30,-1
12405,-992,520,-2008,-36,29,0
12410,-960,536,-2000,-36,30,1
12415,-952,552,-1960,-37,29,3
12420,-944,552,-1984,-38,29,2
12425,-944,544,-1984,-36,30,0
12430,-952,520,-1992,-35,28,1
12435,-952,544,-1968,-35,29,2
12440,-936,544,-1968,-35,30,3
12445,-920,552,-1984,-33,30,4
12450,-976,520,-1968,-33,31,5
12455,-984,584,-1992,-35,35,6
12460,-968,552,-1992,-33,35,5
12465,-928,512,-1976,-33,36,5
12470,-936,512,-1992,-35,37,6
12475,-944,536,-2016,-34,35,7
12480,-960,536,-1984,-32,34,8
12485,-928,544,-2016,-34,33,7
12490,-912,560,-1976,-34,32,7
12495,-944,512,-1968,-35,31,6
12500,-944,552,-1960,-36,29,5
12505,-960,536,-2008,-36,28,5
12510,-936,560,-1952,-37,27,6
12515,-936,552,-1984,-39,27,7
12520,-936,552,-1984,-39,25,9
12525,-944,560,-1992,-37,23,11
12530,-960,544,-1984,-39,23,10
12535,-904,512,-1992,-39,24,7
12540,-952,536,-1984,-40,25,5
12545,-928,528,-1992,-41,25,4
12550,-944,536,-2008,-40,24,4
12555,-944,568,-1960,-39,22,4
12560,-912,520,-2032,-40,22,1
12565,-952,560,-2000,-40,23,3
12570,-920,536,-1992,-40,22,1
12575,-952,552,-2008,-40,22,0
12580,-928,528,-2024,-39,21,0
12585,-920,528,-1968,-39,20,0
12590,-944,544,-2000,-40,20,1
12595,-928,528,-2000,-40,20,-1
12600,-952,536,-2008,-40,20,0
12605,-944,528,-2000,-38,19,-1
12610,-944,520,-2024,-40,18,-2
12615,-976,552,-2024,-41,18,0
12620,-960,560,-2016,-42,19,0
12625,-952,544,-2000,-42,19,0
12630,-936,536,-1992,-41,17,1
12635,-936,536,-1976,-42,16,0
12640,-936,536,-2000,-42,15,1
12645,-944,544,-1976,-43,16,0
12650,-968,536,-1984,-42,14,-1
12655,-944,544,-1976,-40,13,4
12660,-944,544,-1984,-43,13,2
12665,-952,568,-1976,-43,15,0
12670,-944,544,-1984,-41,15,0
12675,-1000,536,-1992,-42,16,-2
12680,-960,560,-1960,-43,15,-2
12685,-944,552,-2016,-45,16,-3
12690,-928,536,-1976,-45,18,-2
12695,-952,528,-1984,-42,17,-2
12700,-944,544,-1984,-44,18,-3
12705,-960,552,-2008,-45,18,-2
12710,-936,552,-1976,-44,17,-3
12715,-952,536,-2024,-45,18,-1
12720,-968,552,-1976,-46,17,-1
12725,-920,536,-2016,-43,17,-1
12730,-928,608,-2000,-42,18,-2
12735,-936,528,-1992,-42,19,-2
12740,-920,528,-2000,-42,19,-1
12745,-944,560,-1968,-42,19,-2
12750,-928,536,-2016,-42,21,-1
12755,-936,544,-1992,-41,20,0
12760,-944,544,-1984,-39,20,0
12765,-936,536,-1976,-39,25,-2
12770,-920,528,-1992,-36,27,-1
12775,-920,520,-1952,-36,28,-2
12780,-944,560,-1952,-35,31,-1
12785,-960,560,-2024,-35,34,0
12790,-960,536,-2000,-33,34,0
12795,-944,536,-1984,-35,34,-1
12800,-928,544,-2008,-33,34,-1
12805,-936,528,-2000,-30,31,-1
12810,-952,544,-2032,-33,28,-2
12815,-952,544,-2016,-34,23,2
12820,-920,552,-1992,-36,22,1
12825,-960,560,-1984,-38,20,1
12830,-960,544,-2008,-40,18,3
12835,-952,552,-1984,-43,17,5
12840,-1000,512,-1968,-45,15,5
12845,-936,536,-1984,-46,16,6
12850,-928,528,-1984,-49,16,7
12855,-920,544,-1976,-50,15,8
12860,-944,528,-1992,-52,14,8
12865,-928,528,-1992,-52,13,7
12870,-936,544,-1968,-50,10,10
12875,-920,536,-2000,-51,6,11
12880,-920,528,-2016,-56,5,6
12885,-928,536,-1968,-56,2,4
12890,-952,552,-2000,-53,1,3
12895,-944,584,-1984,-52,-1,1
12900,-944,536,-1984,-51,-1,0
12905,-960,544,-1992,-49,-1,0
12910,-936,520,-1992,-49,2,-2
12915,-952,528,-1984,-48,2,-2
12920,-936,520,-1984,-48,4,-3
12925,-920,512,-2000,-47,6,-3
12930,-944,544,-2000,-45,6,-3
12935,-960,560,-1976,-48,8,-2
12940,-928,536,-1984,-48,8,-3
12945,-960,552,-2000,-47,9,-2
12950,-936,512,-1992,-45,10,-3
12955,-952,520,-1976,-45,10,-2
12960,-968,536,-1968,-45,13,-4
12965,-928,520,-1976,-45,12,-3
12970,-936,544,-1984,-44,14,-2
12975,-936,528,-1968,-44,15,-2
12980,-952,536,-1984,-42,14,-2
12985,-944,520,-1992,-42,17,-3
12990,-928,544,-1960,-42,19,-2
12995,-936,528,-1984,-42,18,-4
13000,-944,536,-2008,-41,18,-2
13005,-944,552,-1992,-42,21,-2
13010,-960,528,-1984,-41,22,-2
13015,-944,544,-2000,-41,23,-3
13020,-928,544,-1976,-43,23,-2
13025,-944,552,-2032,-40,23,-2
13030,-936,544,-2008,-41,24,-1
13035,-936,536,-1984,-42,25,-2
13040,-912,544,-1992,-42,26,-1
13045,-928,528,-2000,-42,26,1
13050,-920,520,-2000,-43,25,1
13055,-944,584,-2008,-43,23,1
13060,-952,544,-2008,-44,23,3
13065,-944,544,-1992,-47,22,3
13070,-936,536,-2008,-48,23,3
13075,-928,528,-1976,-49,21,3
13080,-952,552,-1984,-51,21,3
13085,-928,536,-2000,-51,20,4
13090,-960,520,-2000,-51,18,4
13095,-952,536,-1976,-51,19,5
13100,-920,552,-1984,-51,17,4
13105,-928,528,-1992,-51,17,5
13110,-936,608,-1928,-52,17,4
13115,-928,528,-1984,-53,17,5
13120,-920,552,-2008,-53,16,6
13125,-952,560,-2000,-54,15,6
13130,-944,536,-2008,-53,14,7
13135,-936,560,-2008,-51,11,10
13140,-928,536,-2000,-53,13,9
13145,-928,552,-2008,-55,14,7
13150,-952,528,-1960,-52,16,4
13155,-936,528,-1984,-51,15,1
13160,-944,560,-2016,-49,15,1
13165,-936,592,-1976,-48,16,1
13170,-960,528,-1968,-48,17,1
13175,-952,552,-1976,-44,18,0
13180,-944,552,-1992,-46,18,-1
13185,-936,528,-1952,-43,19,-1
13190,-952,536,-1992,-44,21,1
13195,-960,520,-1984,-43,24,0
13200,-928,560,-1992,-44,24,0
13205,-928,552,-1992,-42,25,0
13210,-944,536,-2008,-41,23,-1
13215,-920,536,-1984,-41,24,-1
13220,-920,552,-1960,-40,25,-2
13225,-912,536,-1984,-38,25,-2
13230,-952,552,-1984,-40,25,-3
13235,-936,552,-1992,-38,24,-2
13240,-952,528,-2024,-39,24,-2
13245,-952,544,-2008,-40,25,-2
13250,-936,528,-2000,-40,26,-2
13255,-928,536,-1992,-39,25,-2
13260,-920,520,-1992,-40,24,-1
13265,-952,552,-2016,-42,25,0
13270,-952,552,-2016,-43,25,0
13275,-920,520,-2008,-43,23,-1
13280,-912,520,-1992,-46,22,-1
13285,-928,536,-1968,-45,21,1
13290,-944,552,-1968,-46,20,1
13295,-976,584,-2032,-46,18,0
13300,-928,536,-2000,-40,16,4
13305,-920,520,-1976,-42,16,2
13310,-936,528,-2016,-43,14,-1
13315,-952,544,-1992,-45,13,-1
13320,-920,544,-1984,-45,13,1
13325,-912,520,-1952,-46,12,0
13330,-952,536,-2056,-45,11,-1
13335,-936,536,-1960,-44,10,-1
13340,-944,528,-2008,-45,9,0
13345,-952,544,-1976,-45,8,-1
13350,-960,536,-1984,-46,8,-1
13355,-928,552,-2016,-47,6,1
13360,-920,552,-1992,-47,6,0
13365,-936,560,-1968,-48,7,1
13370,-944,552,-2008,-49,6,0
13375,-936,528,-1992,-49,5,0
13380,-936,568,-1984,-49,4,-1
13385,-936,544,-2000,-48,6,0
13390,-952,544,-2008,-48,6,0
13395,-936,544,-2008,-47,6,0
13400,-944,568,-1992,-48,7,0
13405,-944,568,-1976,-47,7,-1
13410,-960,560,-1976,-47,6,-3
13415,-936,528,-1968,-48,6,-2
13420,-928,528,-2000,-50,5,-2
13425,-936,544,-1968,-48,6,-2
13430,-960,544,-2024,-48,5,1
13435,-928,544,-2008,-46,6,3
13440,-984,544,-2064,-49,8,0
13445,-936,536,-1952,-47,8,-2
13450,-928,528,-2016,-46,11,-1
13455,-928,520,-1984,-48,12,-2
13460,-944,552,-1992,-48,11,-1
13465,-936,536,-1976,-46,11,-3
13470,-928,544,-1976,-47,11,-2
13475,-936,528,-2024,-49,11,-3
13480,-952,536,-2000,-50,10,-3
13485,-912,536,-1992,-48,9,-4
13490,-984,552,-1968,-49,7,-4
13495,-944,536,-1992,-51,8,-4
13500,-944,544,-1960,-50,8,-4
13505,-928,552,-2000,-48,8,-5
13510,-952,544,-1992,-46,9,-4
13515,-928,536,-1976,-47,9,-5
13520,-960,544,-2000,-47,7,-3
13525,-960,552,-1968,-47,8,-4
13530,-944,528,-1992,-48,8,-3
13535,-912,520,-1984,-49,7,-3
13540,-952,520,-1976,-50,7,-4
13545,-896,512,-1984,-51,9,-2
13550,-960,536,-2008,-50,12,-2
13555,-936,552,-1984,-49,12,-4
13560,-936,536,-1984,-48,14,-6
13565,-960,536,-2000,-46,16,-6
13570,-944,544,-2008,-45,18,-6
13575,-944,560,-2016,-42,21,-5
13580,-920,544,-1976,-42,25,-7
13585,-928,552,-1960,-40,26,-5
13590,-952,528,-1984,-41,27,-7
13595,-968,552,-2000,-40,25,-6
13600,-952,568,-2000,-41,24,-6
13605,-928,528,-1992,-44,22,-4
13610,-952,528,-1984,-44,22,-4
13615,-968,536,-1984,-44,21,-3
13620,-928,536,-1984,-47,20,-3
13625,-960,536,-1984,-45,21,-4
13630,-936,536,-2016,-47,24,-3
13635,-920,544,-1992,-45,25,-2
13640,-928,544,-2016,-46,25,-1
13645,-960,552,-2000,-47,26,1
13650,-960,536,-1976,-47,27,2
13655,-920,536,-1936,-46,26,3
13660,-936,560,-2016,-46,24,2
13665,-952,544,-1992,-43,24,3
13670,-928,520,-1984,-42,22,4
13675,-944,544,-1984,-40,20,5
13680,-944,536,-1992,-39,18,5
13685,-944,528,-2016,-40,16,7
13690,-944,544,-2032,-39,14,8
13695,-952,560,-1992,-41,14,6
13700,-936,544,-2000,-42,14,5
13705,-944,536,-1992,-42,14,5
13710,-920,544,-1944,-41,14,3
13715,-944,552,-1968,-42,13,2
13720,-928,544,-2008,-43,13,1
13725,-928,544,-1968,-43,13,-2
13730,-968,536,-1992,-43,13,-3
13735,-944,544,-2000,-37,10,0
13740,-928,544,-2016,-42,9,-3
13745,-920,512,-2000,-42,8,-5
13750,-952,520,-1976,-44,8,-6
13755,-944,528,-2000,-43,9,-7
13760,-968,544,-2016,-42,9,-7
13765,-928,544,-2040,-40,10,-7
13770,-960,552,-1968,-40,12,-7
13775,-936,552,-2000,-38,13,-8
13780,-936,544,-1976,-39,12,-8
13785,-936,528,-1984,-40,15,-9
13790,-968,528,-1984,-39,16,-9
13795,-928,536,-1992,-38,15,-8
13800,-912,528,-1976,-40,16,-9
13805,-936,536,-2016,-41,16,-10
13810,-928,528,-1992,-41,15,-9
13815,-928,552,-2000,-42,14,-8
13820,-896,576,-2032,-43,14,-9
13825,-944,528,-1976,-42,16,-8
13830,-912,528,-1968,-42,17,-7
13835,-944,536,-1976,-39,19,-8
13840,-944,536,-2024,-40,20,-8
13845,-960,536,-1984,-41,20,-6
13850,-920,528,-1992,-43,20,-5
13855,-944,576,-1952,-44,20,-4
13860,-952,544,-2016,-46,21,-3
13865,-960,552,-2016,-46,19,-2
13870,-936,552,-1976,-47,19,-1
13875,-936,560,-2008,-50,17,-1
13880,-944,536,-2000,-51,15,0
13885,-952,552,-2016,-51,12,1
13890,-944,544,-2000,-53,12,1
13895,-944,544,-1984,-54,11,2
13900,-944,528,-1992,-54,11,3
13905,-952,552,-1992,-53,11,3
13910,-928,520,-1968,-53,12,3
13915,-928,560,-2000,-52,11,3
13920,-960,544,-2000,-53,10,2
13925,-936,552,-1992,-52,10,2
13930,-872,560,-2008,-52,11,3
13935,-976,568,-2016,-53,11,3
13940,-936,528,-1984,-54,11,3
13945,-952,552,-2008,-54,11,2
13950,-928,544,-1992,-53,14,2
13955,-936,560,-1992,-50,14,3
13960,-952,552,-1976,-50,15,1
13965,-944,536,-1976,-49,15,4
13970,-944,560,-1960,-49,15,3
13975,-968,536,-2008,-49,15,4
13980,-928,576,-2016,-50,14,4
13985,-944,544,-1992,-48,14,5
13990,-944,528,-1976,-47,15,4
13995,-944,560,-1960,-48,15,4
14000,-936,528,-1992,-48,14,4
14005,-912,520,-2000,-45,13,7
14010,-920,544,-2000,-45,11,7
14015,-928,528,-2016,-46,12,3
14020,-928,576,-1992,-47,10,2
14025,-960,568,-2024,-46,10,2
14030,-928,536,-1968,-49,10,2
14035,-920,544,-1984,-46,10,0
14040,-952,552,-1992,-46,11,0
14045,-920,536,-1984,-47,11,0
14050,-928,536,-1992,-47,12,-3
14055,-952,560,-1992,-47,13,-3
14060,-936,536,-1968,-46,14,-1
14065,-928,536,-2008,-47,14,-2
14070,-920,552,-1976,-46,14,-3
14075,-928,544,-1976,-47,14,-3
